cn,indeg_in_subgraph,outdeg_in_subgraph,total_internal_citations,depth,arxiv_id,doi,inspire_url,title
875383,54,28,82,2,1011.0909,10.1016/j.ppnp.2010.07.003,,Transverse-spin and transverse-momentum effects in high-energy processes
894457,36,7,43,2,1103.5977,10.1103/PhysRevD.83.114044,,Naive time-reversal odd phenomena in semi-inclusive deep-inelastic scattering from light-cone constituent quark models
848363,34,16,50,2,1003.2190,10.1103/PhysRevD.81.094019,,Intrinsic transverse parton momenta in deeply inelastic reactions
1493030,33,1,34,1,,,,Flavor and Evolution Effects in TMD Phenomenology
1094878,29,0,29,2,1203.5579,10.1140/epjc/s10052-012-2037-7,,Azimuthal asymmetries in lepton-pair production at a fixed-target experiment using the LHC beams (AFTER)
2872084,24,0,24,2,,10.25365/thesis.77562,,Kinematic power corrections in Drell-Yan processes
771566,21,40,61,2,0712.4328,10.1016/j.ppnp.2008.01.001,,Azimuthal and Single Spin Asymmetries in Hard Scattering Processes
834244,21,11,32,2,0910.3181,10.1142/S0217732309001200,,Insights on non-perturbative aspects of TMDs from models
925057,21,2,23,2,1108.4974,10.1103/PhysRevD.84.074036,,Azimuthal asymmetries in single polarized proton-proton Drell-Yan processes
1094567,21,0,21,3,1203.5006,10.3254/978-1-61499-197-7-197,,Models for TMDs and numerical methods
1725056,21,0,21,2,,,,Polarized partons in hadrons at high energy: The structure of hadrons from single and double parton interactions
839513,20,8,28,2,0912.2031,10.1103/PhysRevD.81.034023,,Updating Boer-Mulders functions from unpolarized pd and pp Drell-Yan data
1116426,20,1,21,1,1205.6358,,,TMD PDFs: A Monte Carlo implementation for the sea quark distribution
796530,19,34,53,1,0809.2262,10.1103/PhysRevD.79.034005,,Dilepton production from polarized hadron hadron collisions
826266,19,4,23,1,0907.3534,10.1393/ncr/i2009-10048-0,,Parton Propagation and Fragmentation in QCD Matter
852892,19,2,21,2,1004.4183,10.1103/PhysRevD.81.114030,,Quark-gluon correlation functions relevant to single transverse spin asymmetries
1113925,19,4,23,2,1205.1759,10.1016/j.nuclphysb.2012.07.023,,Forward Z-boson production and the unintegrated sea quark density
1761393,18,0,18,1,,,,Threshold resummation effects on the parton distribution function of the pion and time-reversal-odd single-spin asymmetries
897419,17,1,18,2,1104.5410,10.1103/PhysRevD.84.034010,,The $\sin2\phi$ azimuthal asymmetry in single longitudinally polarized $\pi N$ Drell-Yan process
1079925,17,2,19,1,1112.0696,,,Geometry of Gauge Links in Operator Definitions of Transverse-Momentum Dependent PDFs: A Comparative View
783961,16,0,16,1,0804.3545,10.5897/IJPS09.014,,Deep Inelastic Processes and the Equations of Motion
814914,16,24,40,2,0903.1271,10.1103/PhysRevD.79.094012,,Azimuthal spin asymmetries in light-cone constituent quark models
815903,16,19,35,2,0903.3490,10.1103/PhysRevD.80.014021,,Transverse momentum dependent distribution functions in a covariant parton model approach with quark orbital motion
1391315,16,0,16,2,1509.00209,10.13130/carrazza-stefano_phd2015-07-06,,Parton distribution functions with QED corrections
789754,15,38,53,2,0807.0323,10.1103/PhysRevD.78.074010,,Transverse-momentum distributions in a diquark spectator model
836470,15,2,17,2,0911.1744,10.1103/PhysRevD.81.034007,,Single spin asymmetries in l p ---> h X processes: A Test of factorization
858616,15,2,17,2,1006.3097,10.1016/j.physletb.2011.04.042,,Transverse spin asymmetries for W-production in proton-proton collisions
891389,15,3,18,1,1103.0555,10.1016/j.ppnp.2011.06.001,,Structure Functions
897700,15,8,23,3,1104.5651,10.1103/PhysRevD.84.034039,,On the Origin of Model Relations among Transverse-Momentum Dependent Parton Distributions
919107,15,0,15,3,1107.3809,10.1007/s00601-012-0311-8,,Transverse-Momentum Distributions and Spherical Symmetry
929712,15,0,15,3,1109.5864,,,Three-dimensional imaging of the nucleon in momentum space
1126143,15,6,21,3,1208.1281,10.1140/epjc/s10052-013-2636-y,,Model-Independent Evolution of Transverse Momentum Dependent Distribution Functions (TMDs) at NNLL
1127460,15,3,18,2,,,,COMPASS-II Proposal
831002,14,8,22,2,0909.2238,10.1103/PhysRevD.81.054008,,Transverse momentum dependent quark distributions and polarized Drell-Yan processes
839169,14,7,21,1,0912.1319,10.1103/PhysRevD.81.054020,,Single transverse spin asymmetry of dilepton production near Z0 pole
882024,14,7,21,3,1012.5296,10.1103/PhysRevD.83.054025,,The relation between TMDs and PDFs in the covariant parton model approach
927519,14,1,15,2,1109.3232,10.1103/PhysRevD.84.114004,,Transverse momentum dependent twist-three result for polarized Drell-Yan processes
1118749,14,2,16,2,1206.4212,10.22323/1.157.0061,,Layout of Wilson lines and light-cone peculiarities of transverse-momentum dependent PDFs
868760,13,4,17,2,1009.3423,10.1103/PhysRevD.82.114025,,Azimuthal asymmetries in unpolarized Drell-Yan processes and the Boer-Mulders distributions of antiquarks
877029,13,3,16,2,1011.2692,10.1103/PhysRevD.83.034021,,Azimuthal asymmetries for hadron distributions inside a jet in hadronic collisions
896775,13,1,14,2,1104.3512,10.1103/PhysRevD.83.114023,,Threshold-Resummed Cross Section for the Drell-Yan Process in Pion-Nucleon Collisions at COMPASS
912912,13,0,13,2,1106.1375,10.1103/PhysRevD.84.034019,,Single Spin Asymmetry Scaling in the Forward Rapidity Region at RHIC
946116,13,2,15,2,1111.3717,10.1103/PhysRevD.85.114011,,Collinear Factorization for Single Transverse-Spin Asymmetry in Drell-Yan Processes
946664,13,3,16,2,1111.4249,10.1103/PhysRevD.85.094510,,Sivers and Boer-Mulders observables from lattice QCD
1121392,13,12,25,3,1207.1303,10.1016/j.nuclphysb.2012.10.003,,Parton distributions with LHC data
1191020,13,0,13,2,1210.4790,10.1103/PhysRevD.87.014012,,Beam single spin asymmetry of neutral pion production in semi-inclusive deep inelastic scattering
862264,12,6,18,2,1007.3773,10.1103/PhysRevD.83.053007,,Transverse Momentum Distributions from Effective Field Theory with Numerical Results
886816,12,3,15,1,1102.0892,10.5689/UA-PROC-2010-09/34,,Theory of transverse-momentum parton densities: Solving the puzzle of divergences
922008,12,1,13,2,1108.0827,10.1016/j.physletb.2011.09.067,,Testing the process dependence of the Sivers function via hadron distributions inside a jet
1080122,12,0,12,2,1112.1161,10.1103/PhysRevD.85.034030,,Three-gluon contribution to the single spin asymmetry in Drell-Yan and direct-photon processes
1115605,12,0,12,3,1205.4760,10.1016/j.physletb.2012.07.035,,Predictions for Drell-Yan $\phi^*$ and $Q_T$ observables at the LHC
1181780,12,0,12,2,1208.4965,10.1103/PhysRevD.87.054010,,Azimuthal asymmetries for quark pair production in pA collisions
1188316,12,0,12,2,1209.6305,,,Unintegrated sea quark at small x and vector boson production
1189816,12,4,16,3,1210.2100,10.1103/PhysRevD.87.034018,,Equality of Two Definitions for Transverse Momentum Dependent Parton Distribution Functions
785755,11,12,23,3,0805.2137,,,"Sivers effect at HERMES, COMPASS and CLAS12"
786392,11,21,32,2,0805.3355,10.1103/PhysRevD.78.114024,,Transverse momentum dependent distribution function $h_{1T}^\perp$ and the single spin asymmetry $A_{UT}^{\sin(3\phi-\phi_S)}$
846839,11,6,17,2,1002.4666,10.1103/RevModPhys.82.2991,,Distribution Functions of the Nucleon and Pion in the Valence Region
852527,11,14,25,1,1004.3697,10.1016/j.nuclphysb.2010.07.013,,Wilson lines in transverse-momentum dependent parton distribution functions with spin degrees of freedom
889551,11,3,14,2,1102.2679,10.1007/JHEP04(2011)062,,Soft-Gluon-Pole Contribution in Single Transverse-Spin Asymmetries of Drell-Yan Processes
898643,11,3,14,3,1105.1036,10.1016/j.physletb.2011.06.021,,Hard- and soft-fermion-pole contributions to single transverse-spin asymmetry for Drell-Yan process
920222,11,6,17,2,1107.5294,10.1007/JHEP10(2011)021,,Bessel-Weighted Asymmetries in Semi Inclusive Deep Inelastic Scattering
1088563,11,0,11,3,1202.1910,,,Probing Strangeness in Hard Processes: The science case of a RICH detector for CLAS12
1095368,11,0,11,2,1203.6415,10.1007/JHEP11(2012)156,,Single Spin Asymmetry in Lepton Angular Distribution of Drell-Yan Processes
1220030,11,0,11,2,,,,Forward di-hadron asymmetries from $p^{} + p^{\uparrow(\downarrow)} + p$ at $\sqrt{s}$ = 200 GeV at STAR
1589457,11,0,11,3,1704.01031,,,QCD Radiative Corrections to Higgs Physics
735727,10,0,10,2,hep-ph/0612355,,,QCD Studies at Hadron Colliders and in Deeply Virtual Neutrino Scattering
752705,10,3,13,2,0706.1206,10.1088/1126-6708/2007/09/002,,Constant terms in threshold resummation and the quark form factor
761191,10,3,13,2,0709.2877,10.1016/j.nuclphysb.2007.10.022,,A Dispersive approach to Sudakov resummation
789859,10,8,18,3,0807.0503,10.1103/PhysRevD.78.034035,,cos(2phi) asymmetries in unpolarized semi-inclusive DIS
793555,10,0,10,2,0808.2886,10.1142/9789814277785_0002,,Transversity Asymmetries
794007,10,3,13,2,0808.3982,10.1142/9789814277785_0026,,Pretzelosity distribution function h(1T)**perpendicular
799913,10,7,17,1,0810.3333,10.1103/PhysRevD.78.114013,,Accessing tri-gluon correlations in the nucleon via the single spin asymmetry in open charm production
871444,10,2,12,2,1009.5691,10.1016/j.nuclphysb.2011.01.023,,Soft gluon resummation of Drell-Yan rapidity distributions: Theory and phenomenology
890521,10,15,25,3,1102.4704,10.1007/JHEP05(2011)041,,Unified framework for generalized and transverse-momentum dependent parton distributions within a 3Q light-cone picture of the nucleon
902334,10,9,19,3,1106.0139,10.1103/PhysRevD.84.014015,,Quark Wigner Distributions and Orbital Angular Momentum
925452,10,0,10,1,1108.5287,,,Description of Fully Differential Drell-Yan Pair Production
943429,10,10,20,3,1110.6428,10.1103/PhysRevD.85.034043,,The QCD Evolution of the Sivers Function
945042,10,3,13,3,1111.1740,10.1103/PhysRevD.85.014021,,Transverse Momentum Dependent Fragmentation and Quark Distribution Functions from the NJL-jet Model
1093005,10,0,10,3,1203.1290,10.1103/PhysRevD.85.094028,,Strange Quark PDFs and Implications for Drell-Yan Boson Production at the LHC
1181995,10,0,10,2,1208.5410,10.1142/S2010194512009142,,Loop space and evolution of the light-like Wilson polygons
1186397,10,2,12,3,1209.3892,10.1142/S2010194512009130,,Definition and Evolution of Transverse Momentum Distributions
1375863,10,0,10,1,,,,Description of Drell-Yan pair production in a phenomenological parton model
1635579,10,0,10,3,,,,Perturbative QCD corrections to processes at the LHC
756344,9,0,9,2,0707.3042,,,"Correlation decay, hidden degrees of freedom, and T-odd effects, in presence of small factorization breaking interactions, in Drell-Yan scattering"
760564,9,5,14,2,0709.1752,10.1143/PTP.118.581,,Transversely Polarized Drell-Yan Process and Soft Gluon Resummation in QCD
785831,9,1,10,2,0805.2289,10.1016/j.physletb.2008.08.049,,Drell-Yan double-spin asymmetry A(LT) in polarized p anti-p collisions: Wandzura-Wilczek contribution
801368,9,5,14,2,0811.0224,10.1016/j.physletb.2009.04.071,,Partonic State and Single Transverse Spin Asymmetries in Semi Inclusive DIS
810028,9,11,20,3,0809.4283,10.1140/epjc/s10052-009-1030-2,,Renormalization-Group Improved Prediction for Higgs Production at Hadron Colliders
811359,9,7,16,2,0901.2966,10.1088/0253-6102/53/2/21,,Single Transverse Spin Asymmetries at Parton Level
846298,9,1,10,2,1002.4393,10.1016/j.physletb.2010.05.037,,Momentum sum rules for fragmentation functions
879276,9,4,13,2,1011.5871,10.1103/PhysRevD.86.014001,,Transverse single spin asymmetry in the Drell-Yan process
891494,9,1,10,2,1103.0908,10.1103/PhysRevD.83.114032,,Double Sivers effect asymmetries and their impact on transversity measurements at RHIC
922005,9,2,11,2,1108.0811,10.1142/S2010194511001644,,Transverse-momentum-dependent parton distributions at the edge of the lightcone
930710,9,3,12,1,1110.0839,10.1007/JHEP04(2012)132,,Fully-Unintegrated Parton Distribution and Fragmentation Functions at Perturbative $k_T$
1079217,9,0,9,3,1111.6624,10.1007/JHEP05(2012)151,,Soft-gluon resummation for slepton-pair production at hadron colliders
1088724,9,7,16,4,1202.2281,10.1103/PhysRevD.86.054009,,Parton Distribution Functions and Benchmark Cross Sections at NNLO
1184167,9,0,9,3,1209.0074,10.1063/1.4826835,,Asymmetric parton distributions of the nucleon
710438,8,11,19,3,hep-ph/0602103,10.1103/PhysRevD.73.114002,,Monte Carlo simulation of single spin asymmetries in pion-proton collisions
761943,8,1,9,2,,,,Azimuthal Spin Asymmetries in Hadronic Processes
762845,8,20,28,3,0710.0680,10.1088/1126-6708/2008/07/030,,Dynamical Threshold Enhancement and Resummation in Drell-Yan Production
776567,8,5,13,2,0801.0026,10.1016/j.physletb.2008.02.056,,Double-spin asymmetries for small-Q(T) Drell-Yan pair production in transversely polarized p anti-p collisions
781205,8,17,25,4,0803.1692,10.1103/PhysRevD.77.054011,,Extracting Boer-Mulders functions from p+D Drell-Yan processes
785192,8,5,13,2,0805.1049,10.1088/1126-6708/2008/10/113,,Angular correlations in multi-jet final states from k-perpendicular - dependent parton showers
831960,8,3,11,1,0909.4159,10.1103/PhysRevD.81.034002,,A Phenomenological model for the Drell-Yan process Reexamined
838370,8,0,8,2,0911.5493,10.1140/epja/i2013-13042-7,,Effects of azimuth-symmetric acceptance cutoffs on the measured asymmetry in unpolarized Drell-Yan fixed target experiments
873616,8,1,9,2,1010.4463,10.1142/S0217751X1250008X,,On correlations in high-energy hadronic processes and the CMS ridge: A manifestation of quantum entanglement?
892005,8,0,8,2,1103.2084,10.1103/PhysRevD.84.034038,,Polarized and unpolarized Drell-Yan angular distribution in the helicity formalism
901427,8,6,14,2,1105.5171,10.1103/PhysRevD.84.094014,,An Exclusive Soft Function for Drell-Yan at Next-to-Next-to-Leading Order
902298,8,6,14,2,1106.0266,10.1103/PhysRevLett.107.152002,,QCD Resummation for Single Spin Asymmetries
924716,8,0,8,2,1108.4612,,,Wilson lines in the operator definition of TMDs: Spin degrees of freedom and renormalization
941555,8,8,16,3,1110.4973,10.1103/PhysRevD.85.032002,,Measurement of the Rapidity and Transverse Momentum Distributions of $Z$ Bosons in $pp$ Collisions at $\sqrt{s}=7$ TeV
946813,8,15,23,2,1111.4996,10.1007/JHEP07(2012)002,,Factorization Theorem For Drell-Yan At Low $q_T$ And Transverse Momentum Distributions On-The-Light-Cone
1093733,8,3,11,4,1203.3087,10.1103/PhysRevC.86.014907,,Measurement of the azimuthal anisotropy for charged particle production in $\sqrt{s_{NN}}=2.76$ TeV lead-lead collisions with the ATLAS detector
1094890,8,2,10,2,1203.5773,10.1007/JHEP06(2012)159,,NLL+NNLO predictions for jet-veto efficiencies in Higgs-boson and Drell-Yan production
1115192,8,0,8,2,1205.3806,10.1007/JHEP07(2012)108,,Factorization and NNLL Resummation for Higgs Production with a Jet Veto
1128034,8,3,11,3,1208.3642,10.1103/PhysRevD.86.094007,,Polarized gluon studies with charmonium and bottomonium at LHCb and AFTER
1204355,8,0,8,3,,,,Measurement of the inclusive jet cross section in pp collisions at $\sqrt{s}=2.76$TeV and comparison to the inclusive jet cross section at $\sqrt{s}=7$TeV using the ATLAS detector
1597604,8,0,8,2,,,,Measurement of Collins asymmetries in inclusive production of pion pairs at $BaBar$
724861,7,13,20,3,hep-ph/0608308,10.1016/j.nuclphysb.2007.01.005,,QCD threshold corrections to di-lepton and Higgs rapidity distributions beyond $N^{2}$ LO
775772,7,0,7,3,,10.22323/1.048.0041,,Soft gluon contributions to Drell-Yan and Higgs productions beyond NNLO
787497,7,2,9,2,0806.0946,10.1016/j.nima.2008.05.006,,A Scheme for fast exploratory simulation of azimuthal asymmetries in Drell-Yan experiments at intermediate energies. The DY$\_$AB Monte Carlo event generator
792546,7,4,11,2,0808.0873,10.1063/1.3013083,,Jet correlations from unintegrated parton distributions
800964,7,11,18,2,0810.5212,10.1016/j.physletb.2009.08.052,,Lorentz invariance relations between parton distributions and the Wandzura-Wilczek approximation
803697,7,0,7,2,0811.4596,10.1142/9789814277785_0018,,TMDs and Drell-Yan Experiments at Fermilab and J-PARC
811675,7,6,13,2,0901.3601,10.1016/j.physletb.2009.06.041,,Drell-Yan Lepton Pair Azimuthal Asymmetry in Hadronic Processes
818834,7,2,9,2,0904.4150,10.1140/epjc/s10052-011-1687-1,,Restoration of k(T) factorization for low p(T) hadron hadroproduction
825630,7,7,14,4,0907.2357,10.1103/PhysRevD.80.094004,,PDF Nuclear Corrections for Charged and Neutral Current Processes
826560,7,1,8,3,0907.3897,10.22323/1.069.0002,,Soft Collinear Effective Theory: An Overview
830565,7,10,17,2,0909.1404,10.1103/PhysRevD.80.074032,,Analyzing the Boer-Mulders function within different quark models
846542,7,33,40,2,1002.4407,10.1016/j.nuclphysb.2010.05.008,,A first unbiased global NLO determination of parton distributions and their uncertainties
849885,7,10,17,3,1003.4549,10.1103/PhysRevLett.105.262002,,Measurement of Single and Double Spin Asymmetries in Deep Inelastic Pion Electroproduction with a Longitudinally Polarized Target
861204,7,7,14,3,1007.2351,10.1016/j.physletb.2010.12.024,,Production of Drell-Yan lepton pairs in hadron collisions: Transverse-momentum resummation at next-to-next-to-leading logarithmic accuracy
867461,7,4,11,2,1009.2481,10.1103/PhysRevLett.105.252003,,Soft-gluon resummation and the valence parton distribution function of the pion
872659,7,1,8,2,1010.1860,10.1007/JHEP01(2011)141,,Next-to-Eikonal Corrections to Soft Gluon Radiation: A Diagrammatic Approach
879362,7,5,12,3,1011.5247,,,Parton distributions at the dawn of the LHC
893265,7,8,15,2,1103.3861,10.1103/PhysRevLett.107.062001,,Probing Gluonic Spin-Orbit Correlations in Photon Pair Production
897350,7,0,7,1,1104.5164,,,Factorization at the LHC: From PDFs to Initial State Jets
901081,7,3,10,2,1105.4804,10.1007/JHEP07(2011)065,,Gauge links for transverse momentum dependent correlators at tree-level
919295,7,0,7,3,1107.3984,,,Quark Wigner Distributions
929848,7,9,16,3,1109.6027,10.1007/JHEP02(2012)124,,Electroweak Gauge-Boson Production at Small $q_T$: Infrared Safety from the Collinear Anomaly
943373,7,1,8,3,1110.6102,10.1393/ncc/i2012-11176-x,,Hadron Tomography through Wigner Distributions
1082984,7,3,10,3,1112.6324,10.1103/PhysRevD.85.074028,,Global Analysis of Nuclear Parton Distributions
1088034,7,0,7,3,,,,Measurement of the inclusive jet cross-section in proton-proton collisions at $\sqrt{s}$ = 7 TeV with the ATLAS detector
1120533,7,0,7,3,1206.7039,10.22323/1.157.0059,,Integrated and unintegrated PDFs and GPDs from effective two-body light-cone wave functions
1231106,7,0,7,4,,,,Study of Heavy Flavours from Muons Measured with the ALICE Detector in Proton-Proton and Heavy-Ion Collisions at the CERN-LHC
1231216,7,0,7,2,,,,Study of T-odd parton distribution functions in polarised Drell-Yan processes at COMPASS
1429495,7,0,7,3,,,,Two-particle correlations as a function of relative azimuthal angle and pseudorapidity in proton-proton collisions registered by the ALICE experiment
1452600,7,0,7,3,,10.14989/doctor.k19486,,Nuclear modification of electron yields from charm and bottom hadrons in Au$+$Au collisions at $\sqrt{s_{NN}}$ = 200 GeV
1667807,7,0,7,2,,,,Physics with jets in association with a $Z$ boson in pp-collisions with the ATLAS detector at the Large Hadron Collider
1859831,7,0,7,3,,,,Infrared QCD resummations at hadron colliders
708911,6,11,17,2,hep-ph/0601162,10.1103/PhysRevD.73.074005,,Threshold resummation for W-boson production at RHIC
711769,6,12,18,3,hep-ph/0603041,10.1016/j.nuclphysb.2006.06.025,,Higher-order threshold effects to inclusive processes in QCD
716284,6,16,22,2,hep-ph/0605068,10.1016/j.nuclphysb.2006.07.002,,"Resummation of threshold logarithms in effective field theory for DIS, Drell-Yan and Higgs production"
719597,6,0,6,2,hep-ph/0606195,10.1103/PhysRevD.74.057501,,Study on the feasibility of a precise measurement of the tau dependence of the cross sections for Drell-Yan experiments at moderate energies
749486,6,11,17,2,0704.3621,10.1088/0954-3899/34/7/S06,,Exploring the Partonic Structure of Hadrons through the Drell-Yan Process
752700,6,17,23,1,0706.1196,10.1103/PhysRevD.76.074029,,Single Transverse-Spin Asymmetry in Hadronic Dijet Production
766732,6,26,32,2,0711.0636,10.1016/j.physletb.2007.11.096,,On the Relation Between Mechanisms for Single-Transverse-Spin Asymmetries
783431,6,10,16,2,0804.2408,10.1016/j.nuclphysb.2008.06.011,,Angular dependences in inclusive two-hadron production at BELLE
790844,6,10,16,3,0807.2480,10.1140/epjc/s10052-008-0806-0,,"Transversity and T-odd PDFs from Drell-Yan processes with p p, p D and D D collisions"
810127,6,139,145,3,0901.0002,10.1140/epjc/s10052-009-1072-5,,Parton distributions for the LHC
811385,6,13,19,2,0901.3078,10.1103/PhysRevD.79.054010,,Sivers effect in Drell-Yan processes
815957,6,7,13,1,0903.3629,10.1103/PhysRevLett.103.172001,,Testing the Time-Reversal Modified Universality of the Sivers Function
816394,6,6,12,2,0903.4680,10.1103/PhysRevLett.103.052001,,Collins Fragmentation and the Single Transverse Spin Asymmetry
816486,6,5,11,4,0903.4886,10.1103/PhysRevC.80.054907,,High-pT pi0 Production with Respect to the Reaction Plane in Au + Au Collisions at s(NN)**(1/2) = 200-GeV
825956,6,10,16,1,0907.2942,10.1088/1126-6708/2009/11/093,,What can break the Wandzura-Wilczek relation?
830958,6,1,7,2,0909.2124,10.1088/1126-6708/2009/11/099,,On non-singlet physical evolution kernels and large-x coefficient functions in perturbative QCD
835438,6,1,7,2,0910.5420,10.1103/PhysRevD.81.034029,,The Fractured Boer-Mulders Effect in the Production of Polarized Baryons
852545,6,5,11,3,1004.3653,10.1007/JHEP06(2010)094,,Calculation of the quark and gluon form factors to three loops in QCD
856126,6,6,12,2,1005.4060,10.1103/PhysRevLett.106.032001,,The Beam Thrust Cross Section for Drell-Yan at NNLL Order
858845,6,4,10,4,1006.3740,10.1103/PhysRevLett.105.142301,,Azimuthal anisotropy of neutral pion production in Au+Au collisions at $\sqrt(s_NN)$ = 200 GeV: Path-length dependence of jet quenching and the role of initial geometry
862424,6,23,29,2,1007.4005,10.1140/epjc/s10052-011-1665-7,,"Drell-Yan Production at Small $q_T$, Transverse Parton Distributions and the Collinear Anomaly"
866313,6,2,8,1,1008.4432,10.1103/PhysRevD.82.114009,,Initial and Final State Interaction Effects in Small-$x$ Quark Distributions
868889,6,4,10,3,1009.3803,10.1140/epjp/i2011-11002-4,,"Transverse Spin Structure of the Nucleon through Target Single Spin Asymmetry in Semi-Inclusive Deep-Inelastic $(e,e^\prime \pi^\pm)$ Reaction at Jefferson Lab"
870935,6,6,12,2,1009.4864,10.1103/PhysRevD.82.112008,,Measurement of Transverse Single-Spin Asymmetries for $J/\psi$ Production in Polarized $p+p$ Collisions at $\sqrt{s} = 200$ GeV
872641,6,5,11,2,1010.1934,10.22323/1.119.0053,,Role and Properties of Wilson Lines in Transverse-Momentum-Dependent Parton Distribution Functions
894691,6,0,6,2,1104.0168,,,Evolution of transverse-momentum-dependent densities
897682,6,1,7,2,1104.5545,10.1140/epjc/s10052-011-1807-y,,Three-dimensional parton distribution functions $g_{1T}$ and $h_{1L}^\perp$ in the polarized proton-antiproton Drell-Yan process
899296,6,0,6,2,1105.2543,10.1016/j.physletb.2011.07.006,,On a possible node in the Sivers and Qiu-Sterman functions
913470,6,7,13,3,1106.2293,10.1016/j.physletb.2011.09.044,,Precise measurements of beam spin asymmetries in semi-inclusive $\pi^0$ production
927083,6,1,7,2,1109.2521,10.1393/ncc/i2012-11200-3,,The Adventure and the Prize
928289,6,8,14,4,1109.5141,10.1103/PhysRevD.85.072004,,Measurement of the inclusive $W^\pm$ and Z/gamma cross sections in the electron and muon decay channels in $pp$ collisions at $\sqrt{s}=7$ TeV with the ATLAS detector
931250,6,1,7,2,1110.1903,10.1016/j.nuclphysa.2012.01.012,,Parton Energy Loss and Modified Beam Quark Distribution Functions in Drell-Yan Process in p+A Collisions
940151,6,1,7,3,1110.3771,10.1103/PhysRevD.85.052006,,Measurement of the inclusive jet cross section in $p \bar {p}$ collisions at $\sqrt{s}=1.96$ TeV
940367,6,1,7,3,1110.4009,10.1007/JHEP01(2012)044,,Probing the low transverse momentum domain of Z production with novel variables
944566,6,2,8,4,1111.1145,10.22323/1.134.0289,,Compatibility of global NPDF analyses of neutrino DIS and charged-lepton DIS data
1082012,6,6,12,3,1112.4423,10.1103/PhysRevLett.108.242003,,Calculation of TMD Evolution for Transverse Single Spin Asymmetry Measurements
1087344,6,1,7,3,1202.0700,10.1016/j.physletb.2012.05.023,,T-odd quark-gluon-quark correlation function in the diquark model
1089836,6,0,6,4,1202.4642,10.1016/j.nuclphysbps.2012.03.006,,PDF fit in the fixed-flavor-number scheme
1111142,6,0,6,4,1204.3797,10.3204/DESY-PROC-2012-02/33,,Global Analysis of Nuclear PDFs
1117866,6,0,6,4,1206.2178,10.3204/DESY-PROC-2012-02/155,,Update and Comparison of Nuclear Parton Distribution Functions and Neutrino DIS
1125857,6,3,9,3,1208.0662,10.1103/PhysRevD.86.074011,,Structure of divergences in Drell-Yan process with small transverse momentum
1184367,6,2,8,3,1209.0673,10.1007/JHEP12(2012)08,,A next-to-next-to-leading order calculation of soft-virtual cross sections
1306304,6,1,7,2,1407.3272,10.1103/PhysRevD.90.054029,,Fragmentation in Jets at NNLO
1316505,6,0,6,3,1409.4359,10.1103/PhysRevD.91.012002,,Measurement of Differential Production Cross Section for $Z/\gamma^*$ Bosons in Association with Jets in $p\bar{p}$ Collisions at $\sqrt{s}=1.96$ TeV
1332079,6,0,6,1,,,,Improving predictions for collider observables by consistently combining fixed order calculations with resummed results in perturbation theory
1429562,6,0,6,3,,,,Measurements of vector boson production in association with jets at the LHC using the ATLAS detector
1793518,6,0,6,1,,10.15496/publikation-40816,,Studies of Parton Distributions in Nuclei
2649066,6,0,6,2,,,,Determination of the strong coupling $\alpha_{\mathrm{s}}$ from transverse energy-energy correlations in multi-jet events at $\sqrt{s} = 13\;\mbox{TeV}$ with the ATLAS detector
2669575,6,0,6,2,2306.09495,10.1103/PhysRevD.110.034009,,Transverse momentum dependent factorization for SIDIS at next-to-leading power
679176,5,21,26,1,hep-ph/0503270,10.1103/PhysRevD.71.114007,,Dilepton production near partonic threshold in transversely polarized proton-antiproton collisions
