cn,indeg_in_subgraph,depth,arxiv_id,doi,inspire_url,title
810127,139,3,0901.0002,10.1140/epjc/s10052-009-1072-5,https://inspirehep.net/literature/810127,"Parton distributions for the LHC"
729695,57,4,hep-ex/0610068,10.1016/j.nuclphysb.2006.10.027,https://inspirehep.net/literature/729695,"A New measurement of the Collins and Sivers asymmetries on a transversely polarised deuteron target"
682772,46,4,hep-ex/0505054,"",https://inspirehep.net/literature/682772,"Antiproton-proton scattering experiments with polarization"
750627,44,2,0705.2141,10.1103/PhysRevD.75.114014,https://inspirehep.net/literature/750627,"$k_{T}$ factorization is violated in production of high-transverse-momentum particles in hadron-hadron collisions"
713783,42,2,hep-ph/0604023,10.1103/PhysRevD.73.094017,https://inspirehep.net/literature/713783,"Single Transverse-Spin Asymmetry in Drell-Yan Production at Large and Moderate Transverse Momentum"
823754,41,2,0906.3918,10.1103/PhysRevLett.103.152002,https://inspirehep.net/literature/823754,"Observation of the Naive-T-odd Sivers Effect in Deep-Inelastic Scattering"
771566,40,2,0712.4328,10.1016/j.ppnp.2008.01.001,https://inspirehep.net/literature/771566,"Azimuthal and Single Spin Asymmetries in Hard Scattering Processes"
789754,38,2,0807.0323,10.1103/PhysRevD.78.074010,https://inspirehep.net/literature/789754,"Transverse-momentum distributions in a diquark spectator model"
779762,37,1,0802.2821,10.1016/j.nuclphysb.2008.05.011,https://inspirehep.net/literature/779762,"Wilson lines and transverse-momentum dependent parton distribution functions: A Renormalization-group analysis"
763778,37,2,0710.1955,10.1103/PhysRevD.77.094001,https://inspirehep.net/literature/763778,"Renormalization, Wilson lines, and transverse-momentum dependent parton distribution functions"
746646,36,2,hep-ph/0703176,10.1103/PhysRevD.76.034002,https://inspirehep.net/literature/746646,"Relations between generalized and transverse momentum dependent parton distributions"
708985,35,1,hep-ph/0601171,10.1140/epjc/s2006-02554-2,https://inspirehep.net/literature/708985,"The Construction of gauge-links in arbitrary hard processes"
796530,34,1,0809.2262,10.1103/PhysRevD.79.034005,https://inspirehep.net/literature/796530,"Dilepton production from polarized hadron hadron collisions"
846542,33,2,1002.4407,10.1016/j.nuclphysb.2010.05.008,https://inspirehep.net/literature/846542,"A first unbiased global NLO determination of parton distributions and their uncertainties"
711854,29,3,hep-ph/0603054,10.1103/PhysRevD.73.094025,https://inspirehep.net/literature/711854,"Collins effect in semi-inclusive deeply inelastic scattering and in e+ e- annihilation"
698679,28,2,hep-ph/0511272,10.1103/PhysRevD.73.094023,https://inspirehep.net/literature/698679,"Sivers effect in Drell Yan at RHIC"
875383,28,2,1011.0909,10.1016/j.ppnp.2010.07.003,https://inspirehep.net/literature/875383,"Transverse-spin and transverse-momentum effects in high-energy processes"
690949,26,2,hep-ph/0508284,10.1016/j.physletb.2005.10.038,https://inspirehep.net/literature/690949,"Threshold resummation for electroweak annihilation from DIS data"
766732,26,2,0711.0636,10.1016/j.physletb.2007.11.096,https://inspirehep.net/literature/766732,"On the Relation Between Mechanisms for Single-Transverse-Spin Asymmetries"
777766,26,3,0801.2990,10.1103/PhysRevLett.101.222001,https://inspirehep.net/literature/777766,"Forward Neutral Pion Transverse Single Spin Asymmetries in p+p Collisions at s**(1/2) = 200-GeV"
814088,26,4,0902.4154,10.1088/1126-6708/2009/04/065,https://inspirehep.net/literature/814088,"EPS09: A New Generation of NLO and LO Nuclear Parton Distribution Functions"
618943,24,2,hep-ph/0305179,10.1088/1126-6708/2003/06/057,https://inspirehep.net/literature/618943,"Exponentiation of the Drell-Yan cross-section near partonic threshold in the DIS and MS-bar schemes"
814914,24,2,0903.1271,10.1103/PhysRevD.79.094012,https://inspirehep.net/literature/814914,"Azimuthal spin asymmetries in light-cone constituent quark models"
818224,24,2,0904.2727,10.1103/PhysRevD.80.054008,https://inspirehep.net/literature/818224,"Renormalization-group properties of transverse-momentum dependent parton distribution functions in the light-cone gauge with the Mandelstam-Leibbrandt prescription"
786236,24,3,0805.2975,10.1103/PhysRevD.78.032011,https://inspirehep.net/literature/786236,"Measurement of Azimuthal Asymmetries in Inclusive Production of Hadron Pairs in e+e- Annihilation at s**(1/2) = 10.58-GeV"
855212,24,4,1005.3457,10.1103/PhysRevD.82.074018,https://inspirehep.net/literature/855212,"Tuning Monte Carlo Generators: The Perugia Tunes"
710186,23,2,nucl-ex/0602011,10.1103/PhysRevLett.97.152302,https://inspirehep.net/literature/710186,"Forward neutral pion production in p+p and d+Au collisions at s(NN)**(1/2) = 200-GeV"
760379,23,2,0709.1390,10.1016/j.nuclphysb.2007.11.024,https://inspirehep.net/literature/760379,"Non-universality of transverse momentum dependent parton distribution functions"
862424,23,2,1007.4005,10.1140/epjc/s10052-011-1665-7,https://inspirehep.net/literature/862424,"Drell-Yan Production at Small $q_T$, Transverse Parton Distributions and the Collinear Anomaly"
594939,22,1,hep-ph/0209154,10.1016/S0550-3213(02)01034-9,https://inspirehep.net/literature/594939,"Renormalization group approach to soft gluon resummation"
679176,21,1,hep-ph/0503270,10.1103/PhysRevD.71.114007,https://inspirehep.net/literature/679176,"Dilepton production near partonic threshold in transversely polarized proton-antiproton collisions"
686133,21,2,hep-ph/0506288,10.1016/j.nuclphysb.2005.08.005,https://inspirehep.net/literature/686133,"Higher-order corrections in threshold resummation"
786392,21,2,0805.3355,10.1103/PhysRevD.78.114024,https://inspirehep.net/literature/786392,"Transverse momentum dependent distribution function $h_{1T}^\perp$ and the single spin asymmetry $A_{UT}^{\sin(3\phi-\phi_S)}$"
761288,21,3,0709.3038,10.1103/PhysRevC.76.065207,https://inspirehep.net/literature/761288,"Determination of nuclear parton distribution functions and their uncertainties in next-to-leading order"
667977,20,3,hep-ph/0412368,10.1103/PhysRevD.71.074014,https://inspirehep.net/literature/667977,"Monte-Carlo simulation of events for Drell-Yan pairs from antiproton-protons"
762845,20,3,0710.0680,10.1088/1126-6708/2008/07/030,https://inspirehep.net/literature/762845,"Dynamical Threshold Enhancement and Resummation in Drell-Yan Production"
813912,20,3,0902.3718,10.1103/PhysRevD.79.054008,https://inspirehep.net/literature/813912,"Pretzelosity h(1T)**perpendicular and quark orbital angular momentum"
714403,20,4,hep-ph/0604120,"",https://inspirehep.net/literature/714403,"Les houches physics at TeV colliders 2005, standard model and Higgs working group: Summary report"
815903,19,2,0903.3490,10.1103/PhysRevD.80.014021,https://inspirehep.net/literature/815903,"Transverse momentum dependent distribution functions in a covariant parton model approach with quark orbital motion"
877524,19,3,1011.3540,10.1016/j.cpc.2011.06.008,https://inspirehep.net/literature/877524,"FEWZ 2.0: A code for hadronic Z production at next-to-next-to-leading order"
803693,18,2,0811.4589,10.1103/PhysRevLett.102.182001,https://inspirehep.net/literature/803693,"Measurement of Angular Distributions of Drell-Yan Dimuons in p + p Interactions at 800-GeV/c"
681541,18,4,hep-ph/0504261,10.1103/PhysRevD.72.074013,https://inspirehep.net/literature/681541,"Monte Carlo simulation of events with Drell-Yan lepton pairs from antiproton-proton collisions: The Fully polarized case"
731418,18,4,hep-ph/0611148,10.1088/0034-4885/70/1/R02,https://inspirehep.net/literature/731418,"Hard Interactions of Quarks and Gluons: A Primer for LHC Physics"
752700,17,1,0706.1196,10.1103/PhysRevD.76.074029,https://inspirehep.net/literature/752700,"Single Transverse-Spin Asymmetry in Hadronic Dijet Production"
759562,17,1,0708.4398,10.1103/PhysRevD.76.094013,https://inspirehep.net/literature/759562,"Hadronic Dijet Imbalance and Transverse-Momentum Dependent Parton Distributions"
778396,17,3,0801.4545,10.1103/PhysRevC.78.014901,https://inspirehep.net/literature/778396,"Dihadron azimuthal correlations in Au$+$Au collisions at $\sqrt{s_{NN}}=$ 200 GeV"
778643,17,3,0802.0139,10.1088/1126-6708/2008/07/102,https://inspirehep.net/literature/778643,"An Improved global analysis of nuclear parton distribution functions including RHIC data"
829121,17,3,0908.2766,10.1103/PhysRevD.81.014032,https://inspirehep.net/literature/829121,"The 3, 4, and 5-flavor NNLO Parton from Deep-Inelastic-Scattering Data and at Hadron Colliders"
684954,17,4,hep-ph/0506127,10.1016/j.physletb.2007.05.043,https://inspirehep.net/literature/684954,"T-odd effects in unpolarized Drell-Yan scattering"
781205,17,4,0803.1692,10.1103/PhysRevD.77.054011,https://inspirehep.net/literature/781205,"Extracting Boer-Mulders functions from p+D Drell-Yan processes"
693371,16,2,hep-ph/0509294,10.1103/PhysRevD.73.077501,https://inspirehep.net/literature/693371,"Threshold resummation for Higgs production in effective field theory"
716284,16,2,hep-ph/0605068,10.1016/j.nuclphysb.2006.07.002,https://inspirehep.net/literature/716284,"Resummation of threshold logarithms in effective field theory for DIS, Drell-Yan and Higgs production"
806088,16,2,0812.4484,10.1103/PhysRevD.79.114022,https://inspirehep.net/literature/806088,"QCD Evolution of the Transverse Momentum Dependent Correlations"
848363,16,2,1003.2190,10.1103/PhysRevD.81.094019,https://inspirehep.net/literature/848363,"Intrinsic transverse parton momenta in deeply inelastic reactions"
729417,16,3,hep-ph/0610236,10.1103/PhysRevD.74.094018,https://inspirehep.net/literature/729417,"Single transverse-spin asymmetries at large-x"
784417,16,3,0804.4168,10.1103/PhysRevLett.104.132301,https://inspirehep.net/literature/784417,"Enhanced production of direct photons in Au+Au collisions at $\sqrt{s_{NN}}=200$ GeV and implications for the initial temperature"
800431,16,3,0810.4274,10.1103/PhysRevD.79.074023,https://inspirehep.net/literature/800431,"Dynamical NNLO parton distributions"
832907,15,1,0910.0467,10.1103/PhysRevD.81.094035,https://inspirehep.net/literature/832907,"Factorization at the LHC: From PDFs to Initial State Jets"
697375,15,2,hep-ph/0511119,"",https://inspirehep.net/literature/697375,"Working Group I: Parton distributions: Summary report for the HERA LHC Workshop Proceedings"
709321,15,2,nucl-ex/0601037,10.1103/PhysRevLett.96.202301,https://inspirehep.net/literature/709321,"Common suppression pattern of eta and pi0 mesons at high transverse momentum in Au+Au collisions at S(NN)**(1/2) = 200-GeV"
733894,15,2,hep-ph/0612094,10.1103/PhysRevD.76.034020,https://inspirehep.net/literature/733894,"Drell-Yan processes, transversity and light-cone wavefunctions"
946813,15,2,1111.4996,10.1007/JHEP07(2012)002,https://inspirehep.net/literature/946813,"Factorization Theorem For Drell-Yan At Low $q_T$ And Transverse Momentum Distributions On-The-Light-Cone"
699936,15,3,hep-ph/0512091,10.1103/PhysRevD.73.034018,https://inspirehep.net/literature/699936,"Monte Carlo simulation of the Sivers effect in high-energy proton-proton collisions"
727597,15,3,hep-ph/0610012,"",https://inspirehep.net/literature/727597,"Tevatron-for-LHC Report of the QCD Working Group"
731134,15,3,nucl-ex/0611007,10.1103/PhysRevC.76.034904,https://inspirehep.net/literature/731134,"A Detailed Study of High-p(T) Neutral Pion Suppression and Azimuthal Anisotropy in Au+Au Collisions at s(NN)**(1/2) = 200-GeV"
762190,15,3,0709.3253,10.1103/PhysRevD.77.014023,https://inspirehep.net/literature/762190,"Are there approximate relations among transverse momentum dependent distribution functions?"
828163,15,3,0908.1283,10.1209/0295-5075/88/61001,https://inspirehep.net/literature/828163,"Intrinsic quark transverse momentum in the nucleon from lattice QCD"
890521,15,3,1102.4704,10.1007/JHEP05(2011)041,https://inspirehep.net/literature/890521,"Unified framework for generalized and transverse-momentum dependent parton distributions within a 3Q light-cone picture of the nucleon"
780755,15,4,0803.0678,"",https://inspirehep.net/literature/780755,"Standard Model Handles and Candles Working Group: Tools and Jets Summary Report"
849050,15,4,1003.3124,10.1016/j.physletb.2010.03.064,https://inspirehep.net/literature/849050,"Charged-particle multiplicities in $pp$ interactions at $\sqrt{s}=900$ GeV measured with the ATLAS detector at the LHC"
757572,14,1,0708.0578,10.1103/PhysRevD.76.074006,https://inspirehep.net/literature/757572,"Transverse momentum dependence of the angular distribution of the Drell-Yan process"
852527,14,1,1004.3697,10.1016/j.nuclphysb.2010.07.013,https://inspirehep.net/literature/852527,"Wilson lines in transverse-momentum dependent parton distribution functions with spin degrees of freedom"
700934,14,3,hep-ph/0512249,10.1016/j.nuclphysb.2006.04.008,https://inspirehep.net/literature/700934,"On Sudakov and soft resummations in QCD"
752237,14,3,0706.0459,10.1016/j.physletb.2007.07.040,https://inspirehep.net/literature/752237,"Update of parton distributions at NNLO"
683352,14,4,hep-ph/0505214,10.1103/PhysRevD.72.054027,https://inspirehep.net/literature/683352,"Direct extraction of transversity and its accompanying T-odd distribution from the unpolarized and single-polarized Drell-Yan process"
856131,14,4,0908.3914,10.1016/j.physletb.2010.06.043,https://inspirehep.net/literature/856131,"Measurement of $d\sigma/dy$ of Drell-Yan $e^+e^-$ pairs in the $Z$ Mass Region from $p\bar{p}$ Collisions at $\sqrt{s}=1.96$ TeV"
882098,14,4,1012.5104,10.1088/1367-2630/13/5/053033,https://inspirehep.net/literature/882098,"Charged-particle multiplicities in pp interactions measured with the ATLAS detector at the LHC"
675704,13,1,hep-ph/0501260,10.1103/PhysRevC.72.054606,https://inspirehep.net/literature/675704,"Breakdown of QCD factorization at large Feynman x"
811385,13,2,0901.3078,10.1103/PhysRevD.79.054010,https://inspirehep.net/literature/811385,"Sivers effect in Drell-Yan processes"
895006,13,2,1104.0686,10.1103/PhysRevD.84.011502,https://inspirehep.net/literature/895006,"SCET, Light-Cone Gauge and the T-Wilson Lines"
724861,13,3,hep-ph/0608308,10.1016/j.nuclphysb.2007.01.005,https://inspirehep.net/literature/724861,"QCD threshold corrections to di-lepton and Higgs rapidity distributions beyond $N^{2}$ LO"
792561,13,4,0808.0908,10.1103/PhysRevC.79.024901,https://inspirehep.net/literature/792561,"Systematic Comparison of Jet Energy-Loss Schemes in a realistic hydrodynamic medium"
756396,12,1,0707.3150,10.1016/j.physletb.2007.09.008,https://inspirehep.net/literature/756396,"Angular distribution of leptons from the decay of massive vector bosons"
700033,12,2,hep-ph/0512121,10.1016/j.physletb.2006.07.012,https://inspirehep.net/literature/700033,"Double transverse-spin asymmetries in Drell-Yan processes with antiprotons"
786320,12,2,0805.3165,10.1088/1126-6708/2008/08/038,https://inspirehep.net/literature/786320,"Generalized parton correlation functions for a spin-0 hadron"
711769,12,3,hep-ph/0603041,10.1016/j.nuclphysb.2006.06.025,https://inspirehep.net/literature/711769,"Higher-order threshold effects to inclusive processes in QCD"
734018,12,3,hep-ph/0612117,10.1016/j.physletb.2007.01.044,https://inspirehep.net/literature/734018,"Master Formula for Twist-3 Soft-Gluon-Pole Mechanism to Single Transverse-Spin Asymmetry"
785755,12,3,0805.2137,"",https://inspirehep.net/literature/785755,"Sivers effect at HERMES, COMPASS and CLAS12"
1121392,12,3,1207.1303,10.1016/j.nuclphysb.2012.10.003,https://inspirehep.net/literature/1121392,"Parton distributions with LHC data"
778168,12,4,0801.4020,10.1103/PhysRevLett.101.232301,https://inspirehep.net/literature/778168,"Suppression pattern of neutral pions at high transverse momentum in Au$+$Au collisions at $\sqrt{s_{NN}}=$ 200 GeV and constraints on medium transport coefficients"
871366,12,4,1009.5908,10.1140/epjc/s10052-010-1512-2,https://inspirehep.net/literature/871366,"Measurement of Inclusive Jet and Dijet Cross Sections in Proton-Proton Collisions at 7 TeV Centre-of-Mass Energy with the ATLAS Detector"
762198,11,1,0709.3272,10.1103/PhysRevLett.100.032003,https://inspirehep.net/literature/762198,"Azimuthal asymmetric distribution of hadrons inside a jet at hadron collider"
814892,11,1,0903.1219,10.1088/1126-6708/2009/05/053,https://inspirehep.net/literature/814892,"QCD matrix elements and truncated showers"
708911,11,2,hep-ph/0601162,10.1103/PhysRevD.73.074005,https://inspirehep.net/literature/708911,"Threshold resummation for W-boson production at RHIC"
725576,11,2,hep-ph/0609073,10.1016/j.physletb.2006.10.064,https://inspirehep.net/literature/725576,"Threshold resummation of Drell-Yan rapidity distributions"
745968,11,2,hep-ph/0703079,10.1016/j.nuclphysb.2007.04.022,https://inspirehep.net/literature/745968,"Soft gluon corrections to double transverse-spin asymmetries for small-Q(T) dilepton production at RHIC and J-PARC"
749486,11,2,0704.3621,10.1088/0954-3899/34/7/S06,https://inspirehep.net/literature/749486,"Exploring the Partonic Structure of Hadrons through the Drell-Yan Process"
800964,11,2,0810.5212,10.1016/j.physletb.2009.08.052,https://inspirehep.net/literature/800964,"Lorentz invariance relations between parton distributions and the Wandzura-Wilczek approximation"
